creative_id,performance_score,is_fatigued
500000,0.011,True
500001,0.133,True
500002,0.927,False
500003,0.395,False
500004,0.975,False
500005,0.382,False
500006,0.252,True
500007,0.017,True
500008,0.352,False
500009,0.912,False
500010,0.668,False
500011,0.654,False
500012,0.47,False
500013,0.197,True
500014,0.065,True
500015,0.997,False
500016,0.695,False
500017,0.457,False
500018,0.898,False
500019,0.586,False
500020,0.234,True
500021,0.613,False
500022,0.971,False
500023,0.9,False
500024,0.278,True
500025,0.294,True
500026,0.242,True
500027,0.125,True
500028,0.668,False
500029,0.423,False
500030,0.342,False
500031,0.598,False
500032,0.228,True
500033,0.711,False
500034,0.016,True
500035,0.55,False
500036,0.228,True
500037,0.709,False
500038,0.653,False
500039,0.598,False
500040,0.906,False
500041,0.032,True
500042,0.541,False
500043,0.85,False
500044,0.179,True
500045,0.936,False
500046,0.282,True
500047,0.144,True
500048,0.064,True
500049,0.536,False
500050,0.086,True
500051,0.289,True
500052,0.06,True
500053,0.865,False
500054,0.202,True
500055,0.415,False
500056,0.731,False
500057,0.32,False
500058,0.108,True
500059,0.246,True
500060,0.042,True
500061,0.786,False
500062,0.42,False
500063,0.095,True
500064,0.116,True
500065,0.9,False
500066,0.065,True
500067,0.018,True
500068,0.494,False
500069,0.681,False
500070,0.621,False
500071,0.122,True
500072,0.214,True
500073,0.358,False
500074,0.818,False
500075,0.45,False
500076,0.884,False
500077,0.998,False
500078,0.233,True
500079,0.248,True
500080,0.943,False
500081,0.724,False
500082,0.001,True
500083,0.377,False
500084,0.047,True
500085,0.381,False
500086,0.388,False
500087,0.433,False
500088,0.581,False
500089,0.706,False
500090,0.812,False
500091,0.513,False
500092,0.316,False
500093,0.687,False
500094,0.391,False
500095,0.859,False
500096,0.203,True
500097,0.51,False
500098,0.792,False
500099,0.081,True
500100,0.376,False
500101,0.963,False
500102,0.39,False
500103,0.938,False
500104,0.418,False
500105,0.203,True
500106,0.519,False
500107,0.171,True
500108,0.948,False
500109,0.606,False
500110,0.546,False
500111,0.924,False
500112,0.39,False
500113,0.041,True
500114,0.551,False
500115,0.026,True
500116,0.131,True
500117,0.53,False
500118,0.78,False
500119,0.216,True
500120,0.467,False
500121,0.774,False
500122,0.446,False
500123,0.352,False
500124,0.711,False
500125,0.45,False
500126,0.265,True
500127,0.848,False
500128,0.722,False
500129,0.495,False
500130,0.789,False
500131,0.323,False
500132,0.765,False
500133,0.211,True
500134,0.761,False
500135,0.103,True
500136,0.544,False
500137,0.574,False
500138,0.346,False
500139,0.144,True
500140,0.479,False
500141,0.39,False
500142,0.104,True
500143,0.332,False
500144,0.916,False
500145,0.726,False
500146,0.542,False
500147,0.015,True
500148,0.803,False
500149,0.594,False
500150,0.947,False
500151,0.59,False
500152,0.058,True
500153,0.385,False
500154,0.551,False
500155,0.466,False
500156,0.139,True
500157,0.508,False
500158,0.752,False
500159,0.191,True
500160,0.687,False
500161,0.347,False
500162,0.083,True
500163,0.211,True
500164,0.604,False
500165,0.297,True
500166,0.371,False
500167,0.669,False
500168,0.565,False
500169,0.791,False
500170,0.856,False
500171,0.529,False
500172,0.741,False
500173,0.764,False
500174,0.218,True
500175,0.269,True
500176,0.787,False
500177,0.739,False
500178,0.267,True
500179,0.392,False
500180,0.805,False
500181,0.525,False
500182,0.7,False
500183,0.294,True
500184,0.603,False
500185,0.304,False
500186,0.271,True
500187,0.309,False
500188,0.1,True
500189,0.548,False
500190,0.769,False
500191,0.595,False
500192,0.031,True
500193,0.694,False
500194,0.496,False
500195,0.777,False
500196,0.845,False
500197,0.829,False
500198,0.314,False
500199,0.896,False
500200,0.123,True
500201,0.399,False
500202,0.971,False
500203,0.346,False
500204,0.781,False
500205,0.969,False
500206,0.065,True
500207,0.077,True
500208,0.162,True
500209,0.558,False
500210,0.438,False
500211,0.235,True
500212,0.868,False
500213,0.931,False
500214,0.485,False
500215,0.16,True
500216,0.058,True
500217,0.235,True
500218,0.757,False
500219,0.019,True
500220,0.594,False
500221,0.813,False
500222,0.772,False
500223,0.729,False
500224,0.878,False
500225,0.286,True
500226,0.706,False
500227,0.783,False
500228,0.677,False
500229,0.072,True
500230,0.273,True
500231,0.613,False
500232,0.607,False
500233,0.159,True
500234,0.854,False
500235,0.17,True
500236,0.162,True
500237,0.403,False
500238,0.458,False
500239,0.069,True
500240,0.398,False
500241,0.386,False
500242,0.722,False
500243,0.146,True
500244,0.593,False
500245,0.474,False
500246,0.961,False
500247,0.128,True
500248,0.348,False
500249,0.857,False
500250,0.407,False
500251,0.564,False
500252,0.172,True
500253,0.48,False
500254,0.212,True
500255,0.411,False
500256,0.74,False
500257,0.664,False
500258,0.533,False
500259,0.4,False
500260,0.878,False
500261,0.665,False
500262,0.918,False
500263,0.5,False
500264,0.162,True
500265,0.233,True
500266,0.77,False
500267,0.065,True
500268,0.454,False
500269,0.877,False
500270,0.152,True
500271,0.115,True
500272,0.212,True
500273,0.382,False
500274,0.391,False
500275,0.234,True
500276,0.001,True
500277,0.026,True
500278,0.212,True
500279,0.012,True
500280,0.918,False
500281,0.234,True
500282,0.821,False
500283,0.57,False
500284,0.159,True
500285,0.276,True
500286,0.142,True
500287,0.91,False
500288,0.491,False
500289,0.458,False
500290,0.111,True
500291,0.318,False
500292,0.712,False
500293,0.742,False
500294,0.549,False
500295,0.719,False
500296,0.32,False
500297,0.07,True
500298,0.044,True
500299,0.392,False
500300,0.095,True
500301,0.349,False
500302,0.635,False
500303,0.582,False
500304,0.628,False
500305,0.865,False
500306,0.719,False
500307,0.314,False
500308,0.192,True
500309,0.067,True
500310,0.561,False
500311,0.946,False
500312,0.712,False
500313,0.417,False
500314,0.303,False
500315,0.761,False
500316,0.403,False
500317,0.523,False
500318,0.944,False
500319,0.043,True
500320,0.191,True
500321,0.065,True
500322,0.306,False
500323,0.644,False
500324,0.702,False
500325,0.722,False
500326,0.868,False
500327,0.475,False
500328,0.453,False
500329,0.247,True
500330,0.604,False
500331,0.285,True
500332,0.211,True
500333,0.79,False
500334,0.827,False
500335,0.089,True
500336,0.246,True
500337,0.402,False
500338,0.635,False
500339,0.739,False
500340,0.718,False
500341,0.691,False
500342,0.251,True
500343,0.64,False
500344,0.436,False
500345,0.209,True
500346,0.319,False
500347,0.839,False
500348,0.721,False
500349,0.153,True
500350,0.176,True
500351,0.268,True
500352,0.62,False
500353,0.83,False
500354,0.605,False
500355,0.054,True
500356,0.461,False
500357,0.242,True
500358,0.083,True
500359,0.672,False
500360,0.605,False
500361,0.03,True
500362,0.577,False
500363,0.308,False
500364,0.01,True
500365,0.954,False
